pop,pop.1,pop.2,pop.3,pop.4,pop.5,pop.6,pop.7,pop.8,pop.9,pop.10,pop.11,pop.12,pop.13,pop.14,pop.15,pop.16,pop.17,pop.18,pop.19,pop.20,pop
set(),5.0,2.0,7.0,9.0,19.0,7.0,18.0,0.0,7.0,2.0,10.0,0.0,18.0,16.0,3,0,3,19,9,6,12
set(),17.0,4.0,6.0,0.0,8.0,0.0,16.0,8.0,17.0,8.0,19.0,1.0,1.0,11.0,6,13,6,3,19,19,14
"{Commuter(unique_id=69875298747382016740382888212945811512, geometry=POINT (13460976.249127787 3638260.712350638), status=home, , Commuter(unique_id=181839023257102479190317296863243632299, geometry=POINT (13460976.249127787 3638260.712350638), status=home, , Commuter(unique_id=296862818288053545960829525181183703332, geometry=POINT (13460976.249127787 3638260.712350638), status=home, }",6.0,1.0,18.0,4.0,1.0,13.0,4.0,12.0,3.0,5.0,12.0,18.0,12.0,5.0,14,13,13,1,18,19,15
"{Commuter(unique_id=169991720657552298325304015227571353978, geometry=POINT (13460185.53444141 3638531.601402859), status=work, , Commuter(unique_id=109262720210284553642875546187492308224, geometry=POINT (13460185.53444141 3638531.601402859), status=work, , Commuter(unique_id=278116434054401133636093610287590841862, geometry=POINT (13460185.53444141 3638531.601402859), status=work, , Commuter(unique_id=98118322752003937489144118360133374805, geometry=POINT (13460185.53444141 3638531.601402859), status=work, , Commuter(unique_id=173512047284038976691059048641442402853, geometry=POINT (13460185.53444141 3638531.601402859), status=work, , Commuter(unique_id=226896423824874740246810360213909504636, geometry=POINT (13460185.53444141 3638531.601402859), status=work, , Commuter(unique_id=297614491277006914402409441456478270914, geometry=POINT (13460185.53444141 3638531.601402859), status=work, , Commuter(unique_id=184436019840949853224297785826668680045, geometry=POINT (13460185.53444141 3638531.601402859), status=work, , Commuter(unique_id=243863846005755785485179503125094007567, geometry=POINT (13460185.53444141 3638531.601402859), status=work, }",14.0,17.0,5.0,15.0,7.0,4.0,14.0,17.0,10.0,19.0,4.0,4.0,7.0,13.0,0,11,19,15,10,7,13
set(),18.0,3.0,5.0,1.0,10.0,14.0,8.0,12.0,4.0,6.0,19.0,0.0,19.0,7.0,15,1,7,3,15,10,11
set(),4.0,13.0,14.0,15.0,15.0,21.0,15.0,14.0,0.0,11.0,19.0,16.0,1.0,11.0,9,5,13,19,9,2,18
"{Commuter(unique_id=18040670438941908689848385658651038334, geometry=POINT (13460161.575920485 3638397.7376659494), status=home, }",5.0,1.0,13.0,15.0,4.0,13.0,13.0,8.0,13.0,12.0,19.0,16.0,14.0,7.0,0,3,8,2,4,7,14
set(),23.0,16.0,11.0,0.0,8.0,10.0,7.0,11.0,6.0,23.0,17.0,17.0,12.0,17.0,0,4,17,3,10,7,16
set(),19.0,8.0,9.0,7.0,14.0,4.0,11.0,16.0,12.0,6.0,14.0,5.0,1.0,5.0,11,1,18,18,22,15,4
"{Commuter(unique_id=215573965680970179812642691914053521250, geometry=POINT (13460173.229630742 3638324.7756836032), status=home, , Commuter(unique_id=333301134080014614393896039996340559458, geometry=POINT (13460173.229630742 3638324.7756836032), status=home, }",6.0,3.0,19.0,4.0,7.0,12.0,6.0,3.0,1.0,7.0,2.0,10.0,9.0,17.0,3,7,8,4,14,0,1
"{Commuter(unique_id=29134464701053850202594212463122308695, geometry=POINT (13460210.844414715 3638325.831615663), status=work, , Commuter(unique_id=299448109069118506658965978811537995763, geometry=POINT (13460210.844414715 3638325.831615663), status=work, }",0.0,8.0,5.0,10.0,15.0,17.0,12.0,10.0,13.0,3.0,14.0,0.0,17.0,7.0,6,1,8,5,6,18,8
set(),12.0,11.0,19.0,16.0,18.0,9.0,17.0,3.0,17.0,13.0,12.0,17.0,4.0,10.0,24,6,8,12,6,13,1
"{Commuter(unique_id=10007970232301090693297569929558557087, geometry=POINT (13460231.798579628 3638376.8932625134), status=activity, , Commuter(unique_id=336893626463076209533201508036903077011, geometry=POINT (13460231.798579628 3638376.8932625134), status=activity, }",25.0,32.0,32.0,19.0,29.0,39.0,9.0,10.0,22.0,29.0,14.0,2.0,6.0,18.0,3,4,12,0,4,0,2
"{Commuter(unique_id=262022813047797104824441807680868066221, geometry=POINT (13460690.13451049 3638426.342469309), status=work, }",8.0,4.0,13.0,17.0,17.0,13.0,0.0,3.0,15.0,16.0,4.0,5.0,17.0,2.0,15,17,1,5,0,15,16
"{Commuter(unique_id=102390721538980400477157839478366630402, geometry=POINT (13460133.135546751 3638332.4244629988), status=home, }",11.0,11.0,3.0,6.0,1.0,17.0,8.0,8.0,12.0,2.0,1.0,0.0,1.0,18.0,16,1,9,0,2,9,7
set(),16.0,11.0,16.0,14.0,18.0,17.0,4.0,22.0,21.0,20.0,21.0,28.0,13.0,29.0,5,7,5,14,18,2,1
set(),1.0,16.0,1.0,10.0,3.0,7.0,2.0,14.0,14.0,15.0,6.0,17.0,12.0,15.0,15,18,10,5,14,2,2
set(),10.0,17.0,19.0,16.0,7.0,13.0,15.0,6.0,5.0,3.0,5.0,16.0,17.0,6.0,9,6,5,1,0,14,14
set(),16.0,5.0,7.0,8.0,10.0,8.0,10.0,10.0,15.0,5.0,2.0,15.0,13.0,5.0,17,11,16,17,19,15,2
set(),5.0,13.0,18.0,15.0,4.0,1.0,13.0,14.0,18.0,1.0,5.0,18.0,19.0,13.0,2,9,12,9,12,19,17
"{Commuter(unique_id=158967708169361389280357763848931425076, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=135369135782879557449236362904774301484, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=102687511443540980022526751741666270863, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=227929647290115507008276087173112885369, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=274335053175324419653780409872101646251, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=18467073088155806336824339197730544658, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=65111689617090187197953226711405258194, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=150769576701069383572105056781672529705, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=304442150305887945388363519620620826514, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=74787303985547000435872707168363501079, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=317387157422311985320272361808928120155, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=144418767780291888973482919341357813059, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=74372023779494081499912290063497674609, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=338215220492596472120189618817908612093, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=214392068494272820606805456432640190564, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=188369855428111225763905476633365663888, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=34196391877583981477941022314529722424, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=26508522249206596829732133358249163699, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=40210553191534087155156028618289170018, geometry=POINT (13460358.862041386 3638198.004183822), status=work, , Commuter(unique_id=7711524047989414811985218229472550317, geometry=POINT (13460358.862041386 3638198.004183822), status=work, }",1.0,6.0,5.0,5.0,17.0,3.0,15.0,1.0,7.0,10.0,17.0,4.0,3.0,10.0,19,5,3,8,17,5,3
"{Commuter(unique_id=248802246656365975469380051997101906302, geometry=POINT (13460116.92415003 3638269.447165153), status=work, , Commuter(unique_id=291838335550346061261512819731780129358, geometry=POINT (13460116.92415003 3638269.447165153), status=work, }",0.0,3.0,10.0,6.0,17.0,19.0,7.0,10.0,3.0,13.0,17.0,14.0,12.0,5.0,6,15,14,13,1,12,13
set(),19.0,10.0,13.0,11.0,0.0,14.0,0.0,12.0,20.0,4.0,16.0,24.0,24.0,37.0,7,18,9,7,15,16,11
set(),1.0,10.0,11.0,16.0,0.0,1.0,16.0,14.0,3.0,11.0,13.0,11.0,7.0,0.0,11,13,8,12,15,15,11
